//----------------------------------------------------------------------------------------
// ORCHESTRA ADSORPTION MODEL DEFINITIONS 
//
// 06-03-2019  J.C.L. Meeussen & J.J. Dijkstra
// Updated 29-11-2021
// 
// This file contains reactions, parameters and specific code for the following adsorption models: 
// -  A pure Donnan model for Clay
// -  A NICA-Donnan model for Humic acid and Fulvic acid with parameters as published in Milne, ES&T 37, 958-971, 2003.
// -  A GTLM model for hydrous ferric oxide with the parameters by Dzombak and Morel
// -  A GTLM model with parameters for manganese oxide by Tonkin, Applied Geochemistry 2004, 19(1),29-53.
// -  A GTLM model for gibbsite and goethite with the parameters by karamalidis & Dzombak and Mathur & Dzombak
// -  CD-Music model for Goethite Hiemstra & Van Riemsdijk, 
// -  A Basic Stern model for silica
//
//
//  From ORCHESTRA version 2018: 
//  - model specific code and adsorption reactions can be defined in one place/file (e.g. this file)
//  - model specific code and description are copied from this file to the input file by the GUI
//  - the code in the input file is used in the calculations, and can be adapted there. 
//  - so the model database file is not used in the calculations. 
//
//----------------------------------------------------------------------------------------


//----------------------------------------------------------------------------------------
// A default particle "part" phase that acts as a default parent phase for all adsorption models in this file.
// Appropriate phases/particles/surfaces can be selected interactively in the GUI

@phase(part)

@donnanmodel(Clay, part, 1, "0.1", -.25) // with given fixed volume and CEC 

@Class: adsorptionmodeltext(Clay){
//----------------------------------------------------------------------------------------
// Donnan Clay Model
// Non-specific adsorption to clay surfaces (Donnan model)
// Default Cation Exchange Capacity (CEC) = -0.25 eq/kg and Donnan gel volume of 0.1 L/kg
// (Mc Bride, Environmental Chemistry of soils, 1994)
//
// Donnan models are special: for all aqueous species automatically an accompanying Donnan
// species is defined.
//----------------------------------------------------------------------------------------
}



@donnanmodel(HA, part, 1, "10^(-0.49*log10(I)- -0.49-1)") // with literal expression for the volume of the Donnan layer

@Class: adsorptionmodeltext(HA){
//----------------------------------------------------------------------------------------
// The NICA-Donnan model with set of parameters for humic (HA) and fulvic (FA) acid.
// This model is composed of a Donnan model and 2 Nica sites.
// In this case the volume of the Donnan layer is not fixed but calculated according 
// to the literal expression given.
// (Milne, ES&T 37, 958-971, 2003)
//----------------------------------------------------------------------------------------
}

@nicasite(HA1, HA, HA_don, 0.62, 3.15) 
@nicasite(HA2, HA, HA_don, 0.41, 2.55)

//----------- name,    site,  ion,    n,       nH,   logK   
@surfreaction(Gibb_XOH2CNO, 9.77E+13, 1.0, Gibb_XOH, 1.0, CNO-, -1.0, H+, 0.0, H2O, 0.0, Gibb_e)

//logk2, CNO-
@surfspecies(Gibb, XOH, XOHCNO- ,1)
@surfreaction(Gibb_XOHCNO-, 1.00E+03, 1.0, Gibb_XOH, 1.0, CNO-, 0.0, H+, 0.0, H2O, -1.0, Gibb_e)


//log K1, CN-
@surfspecies(Gibb, XOH, XOH2CN ,1)
@surfreaction(Gibb_XOH2CN, 1.82E+20, 1.0, Gibb_XOH, 1.0, CN-, -1.0, H+, 0.0, H2O, 0.0, Gibb_e)

//logk2, CN-
@surfspecies(Gibb, XOH, XOHCN- ,1)
@surfreaction(Gibb_XOHCN-, 6.61E+13, 1.0, Gibb_XOH, 1.0, CN-, 0.0, H+, 0.0, H2O, -1.0, Gibb_e)


//log K1, SCN-
@surfspecies(Gibb, XOH, XOH2SCN ,1)
@surfreaction(Gibb_XOH2SCN, 9.77E+08, 1.0, Gibb_XOH, 1.0, SCN-, -1.0, H+, 0.0, H2O, 0.0, Gibb_e)

//logk2, SCN-
@surfspecies(Gibb, XOH, XOHSCN- ,1)
@surfreaction(Gibb_XOHSCN-, 2.24E-06, 1.0, Gibb_XOH, 1.0, SCN-, 0.0, H+, 0.0, H2O, -1.0, Gibb_e)


//log K1, F-
@surfspecies(Gibb, XOH, XF,1)
@surfreaction(Gibb_XF, 6.03E+08, 1.0, Gibb_XOH, 1.0, F-, 1.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, F-
@surfspecies(Gibb, XOH, XOHF-,1)
@surfreaction(Gibb_XOHF-, 7.59E+02, 1.0, Gibb_XOH, 1.0, F-, 0.0, H+, 0.0, H2O, -1.0, Gibb_e)

//logk3, F-
@surfspecies(Gibb, XOH, XF2- ,1)
@surfreaction(Gibb_XF2-, 8.71E+11, 1.0, Gibb_XOH, 2.0, F-, 1.0, H+, -1.0, Gibb_e, -1.0, H2O)


//log K1, PO4-3
@surfspecies(Gibb, XOH, XH2PO4 ,1)
@surfreaction(Gibb_XH2PO4, 7.76E+26, 1.0, Gibb_XOH, 1.0, PO4-3, 3.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, PO4-3
@surfspecies(Gibb, XOH, XHPO4- ,1)
@surfreaction(Gibb_XHPO4-, 2.34E+19, 1.0, Gibb_XOH, 1.0, PO4-3, 2.0, H+, -1.0, H2O, -1.0, Gibb_e)

//logk3, PO4-3
@surfspecies(Gibb, XOH, XPO4-2 ,1)
@surfreaction(Gibb_XPO4-2, 3.72E+13, 1.0, Gibb_XOH, 1.0, PO4-3, 1.0, H+, -2.0, Gibb_e, -1.0, H2O)


//log K1, H3BO3
@surfspecies(Gibb, XOH, XH2BO3 ,1)
@surfreaction(Gibb_XH2BO3, 3.72E+01, 1.0, Gibb_XOH, 1.0, H3BO3, -1.0, H2O, 0.0, Gibb_e)

//logk2, H3BO3
@surfspecies(Gibb, XOH, XOH3BO3- ,1)
@surfreaction(Gibb_XOH3BO3-, 2.34E-08, 1.0, Gibb_XOH, 1.0, H3BO3, -1.0, H+, 0.0, H2O, -1.0, Gibb_e)




@adsmodel(Goethite_GTLM, part ,6E+4, ddl_surface)

@Class: adsorptionmodeltext(Goethite_GTLM){
//-------------------------------------------------------------
// Marthur and Dzombak 2006, model parameters for adsorption of anions and cations on Goethite_GTLM surface.
// GTLM stands for Generalized Two Layer Model. 
// table 8.9 (cations) and table 8.10 (anions)
//
// Explanation: generic specific surface area of goethite is assumed to be 60 m2/g, see Mathur & Dzombak, page 450 -451
// Site density in Orchestra given in mol sites/m2. Mathur & Dzombak ssume 2.0 sites / nm2 (p 451 M&D)
// this number is equal to 2 * 10^9 * 10^9 * 1/Navogadro = 3.321E-06 mol sites/m2
//
// J.J. Dijkstra
//-------------------------------------------------------------
}

@surfplane(Goethite_GTLM, e)
@surfsite(Goethite_GTLM, XOH, 3.321E-06, 1)

// Surface protonation reactions 

//logK2
@surfspecies(Goethite_GTLM, XOH, XO- ,1)
@surfreaction(Goethite_GTLM_XO-, 2.24E-10, 1.0, Goethite_GTLM_XOH, -1.0, H+, -1.0, Goethite_GTLM_e) // p 69 Karamalidis&Dzombak

//log K1
@surfspecies(Goethite_GTLM, XOH, XOH2+ ,1)
@surfreaction(Goethite_GTLM_XOH2+, 8.51E+6, 1.0, Goethite_GTLM_XOH, 1.0, H+, 1.0, Goethite_GTLM_e) // p 69 Karamalidis&Dzombak


// CATIONS binding reactions table 4, p.456 sorption modeling on "Goethite_GTLM", Mathur and Dzombak 


//log K1, Ba+2
@surfspecies(Goethite_GTLM, XOH, XOBa+ ,1)
@surfreaction(Goethite_GTLM_XOBa+, 2.399E-06, 1.0, Goethite_GTLM_XOH, 1.0, Ba+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Ba+2
@surfspecies(Goethite_GTLM, XOH, XOHBa+ ,1)
@surfreaction(Goethite_GTLM_XOHBa+, 2.692E+03, 1.0, Goethite_GTLM_XOH, 1.0, Ba+2, 2.0, Goethite_GTLM_e)



//log K1, Sr+2
@surfspecies(Goethite_GTLM, XOH, XOSr+ ,1)
@surfreaction(Goethite_GTLM_XOSr+, 3.63E-06, 1.0, Goethite_GTLM_XOH, 1.0, Sr+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Sr+2
@surfspecies(Goethite_GTLM, XOH, XOHSr+ ,1)
@surfreaction(Goethite_GTLM_XOHSr+, 3.89E+03, 1.0, Goethite_GTLM_XOH, 1.0, Sr+2, 2.0, Goethite_GTLM_e)


//log K1, Mn+2
@surfspecies(Goethite_GTLM, XOH, XOMn+ ,1)
@surfreaction(Goethite_GTLM_XOMn+, 2.19E-03, 1.0, Goethite_GTLM_XOH, 1.0, Mn+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Mn+2
@surfspecies(Goethite_GTLM, XOH, XOHMn+ ,1)
@surfreaction(Goethite_GTLM_XOHMn+, 9.77E+05, 1.0, Goethite_GTLM_XOH, 1.0, Mn+2, 2.0, Goethite_GTLM_e)



//log K1, Cu+2
@surfspecies(Goethite_GTLM, XOH, XOCu+ ,1)
@surfreaction(Goethite_GTLM_XOCu+, 2.45E+1, 1.0, Goethite_GTLM_XOH, 1.0, Cu+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Cu+2
@surfspecies(Goethite_GTLM, XOH, XOHCu+ ,1)
@surfreaction(Goethite_GTLM_XOHCu+, 8.32E+08, 1.0, Goethite_GTLM_XOH, 1.0, Cu+2, 2.0, Goethite_GTLM_e)



//log K1, Cd+2
@surfspecies(Goethite_GTLM, XOH, XOCd+ ,1)
@surfreaction(Goethite_GTLM_XOCd+, 1.10E-2, 1.0, Goethite_GTLM_XOH, 1.0, Cd+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Cd+2
@surfspecies(Goethite_GTLM, XOH, XOHCd+ ,1)
@surfreaction(Goethite_GTLM_XOHCd+, 1.91E+06, 1.0, Goethite_GTLM_XOH, 1.0, Cd+2, 2.0, Goethite_GTLM_e)



//log K1, Zn+2
@surfspecies(Goethite_GTLM, XOH, XOZn+ ,1)
@surfreaction(Goethite_GTLM_XOZn+, 1.10E-1, 1.0, Goethite_GTLM_XOH, 1.0, Zn+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Zn+2
@surfspecies(Goethite_GTLM, XOH, XOHZn+ ,1)
@surfreaction(Goethite_GTLM_XOHZn+, 3.16E+07, 1.0, Goethite_GTLM_XOH, 1.0, Zn+2, 2.0, Goethite_GTLM_e)



//log K1, Pb+2
@surfspecies(Goethite_GTLM, XOH, XOPb+ ,1)
@surfreaction(Goethite_GTLM_XOPb+, 2.75E+00, 1.0, Goethite_GTLM_XOH, 1.0, Pb+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Pb+2
@surfspecies(Goethite_GTLM, XOH, XOHPb+ ,1)
@surfreaction(Goethite_GTLM_XOHPb+, 1.78E+08, 1.0, Goethite_GTLM_XOH, 1.0, Pb+2, 2.0, Goethite_GTLM_e)



//log K1, Co+2
@surfspecies(Goethite_GTLM, XOH, XOCo+ ,1)
@surfreaction(Goethite_GTLM_XOCo+, 1.62E-1, 1.0, Goethite_GTLM_XOH, 1.0, Co+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Co+2
@surfspecies(Goethite_GTLM, XOH, XOHCo+ ,1)
@surfreaction(Goethite_GTLM_XOHCo+, 1.91E+07, 1.0, Goethite_GTLM_XOH, 1.0, Co+2, 2.0, Goethite_GTLM_e)



//log K1, Ni+2
@surfspecies(Goethite_GTLM, XOH, XONi+ ,1)
@surfreaction(Goethite_GTLM_XONi+, 1.10E-02, 1.0, Goethite_GTLM_XOH, 1.0, Ni+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Ni+2
@surfspecies(Goethite_GTLM, XOH, XOHNi+ ,1)
@surfreaction(Goethite_GTLM_XOHNi+, 2.40E+06, 1.0, Goethite_GTLM_XOH, 1.0, Ni+2, 2.0, Goethite_GTLM_e)



//log K0, Hg+2
@surfspecies(Goethite_GTLM, XOH, XOHgOH ,1)
@surfreaction(Goethite_GTLM_XOHgOH, 4.68E-04, 1.0, Goethite_GTLM_XOH, 1.0, Hg+2, -2.0, H+, 1.0, H2O)

//log K1, Hg+2
@surfspecies(Goethite_GTLM, XOH, XOHg+ ,1)
@surfreaction(Goethite_GTLM_XOHg+, 6.92E+03, 1.0, Goethite_GTLM_XOH, 1.0, Hg+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Hg+2
@surfspecies(Goethite_GTLM, XOH, XOHHg+ ,1)
@surfreaction(Goethite_GTLM_XOHHg+, 2.455E+12, 1.0, Goethite_GTLM_XOH, 1.0, Hg+2, 2.0, Goethite_GTLM_e)



//log K1, Mg+2
@surfspecies(Goethite_GTLM, XOH, XOMg+ ,1)
@surfreaction(Goethite_GTLM_XOMg+, 9.55E-04, 1.0, Goethite_GTLM_XOH, 1.0, Mg+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Mg+2
@surfspecies(Goethite_GTLM, XOH, XOHMg+ ,1)
@surfreaction(Goethite_GTLM_XOHMg+, 1.738E+05, 1.0, Goethite_GTLM_XOH, 1.0, Mg+2, 2.0, Goethite_GTLM_e)



//log K1, Ca+2
@surfspecies(Goethite_GTLM, XOH, XOCa+ ,1)
@surfreaction(Goethite_GTLM_XOCa+, 3.31E-07, 1.0, Goethite_GTLM_XOH, 1.0, Ca+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Ca+2
@surfspecies(Goethite_GTLM, XOH, XOHCa+ ,1)
@surfreaction(Goethite_GTLM_XOHCa+, 9.55E+03, 1.0, Goethite_GTLM_XOH, 1.0, Ca+2, 2.0, Goethite_GTLM_e)

//log K3, Ca+2
@surfspecies(Goethite_GTLM, XOH, XOHCa+ ,1)
@surfreaction(Goethite_GTLM_XOHCa+, 1.82E+12, 1.0, Goethite_GTLM_XOH, 1.0, Ca+2, 1.0, H+, -1.0, H2O, 3.0, Goethite_GTLM_e)



//log K1, UO2+2
@surfspecies(Goethite_GTLM, XOH, XOUO2+ ,1)
@surfreaction(Goethite_GTLM_XOUO2+, 1.91E+02, 1.0, Goethite_GTLM_XOH, 1.0, UO2+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, UO2+2
@surfspecies(Goethite_GTLM, XOH, XOHUO2+ ,1)
@surfreaction(Goethite_GTLM_XOHUO2+, 1.82E+10, 1.0, Goethite_GTLM_XOH, 1.0, UO2+2, 2.0, Goethite_GTLM_e)


//log K1, PuO2+2
@surfspecies(Goethite_GTLM, XOH, XOPuO2+ ,1)
@surfreaction(Goethite_GTLM_XOPuO2+, 3.02E+02, 1.0, Goethite_GTLM_XOH, 1.0, PuO2+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, PuO2+2
@surfspecies(Goethite_GTLM, XOH, XOHPuO2+ ,1)
@surfreaction(Goethite_GTLM_XOHPuO2+, 2.75E+10, 1.0, Goethite_GTLM_XOH, 1.0, PuO2+2, 2.0, Goethite_GTLM_e)



//log K1, Be+2
@surfspecies(Goethite_GTLM, XOH, XOBe+ ,1)
@surfreaction(Goethite_GTLM_XOBe+, 4.90E+02, 1.0, Goethite_GTLM_XOH, 1.0, Be+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Be+2
@surfspecies(Goethite_GTLM, XOH, XOHBe+ ,1)
@surfreaction(Goethite_GTLM_XOHBe+, 4.07E+10, 1.0, Goethite_GTLM_XOH, 1.0, Be+2, 2.0, Goethite_GTLM_e)


//log K1, NpO2+2
@surfspecies(Goethite_GTLM, XOH, XONpO2+ ,1)
@surfreaction(Goethite_GTLM_XONpO2+, 8.32E+02, 1.0, Goethite_GTLM_XOH, 1.0, NpO2+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, NpO2+2
@surfspecies(Goethite_GTLM, XOH, XOHNpO2+ ,1)
@surfreaction(Goethite_GTLM_XOHNpO2+, 6.61E+10, 1.0, Goethite_GTLM_XOH, 1.0, NpO2+2, 2.0, Goethite_GTLM_e)


//log K1, Sn+2
@surfspecies(Goethite_GTLM, XOH, XOSn+ ,1)
@surfreaction(Goethite_GTLM_XOSn+, 5.62E+04, 1.0, Goethite_GTLM_XOH, 1.0, Sn+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Sn+2
@surfspecies(Goethite_GTLM, XOH, XOHSn+ ,1)
@surfreaction(Goethite_GTLM_XOHSn+, 2.45E+12, 1.0, Goethite_GTLM_XOH, 1.0, Sn+2, 2.0, Goethite_GTLM_e)


//log K1, Pd+2
@surfspecies(Goethite_GTLM, XOH, XOPd+ ,1)
@surfreaction(Goethite_GTLM_XOPd+, 1.55E+06, 1.0, Goethite_GTLM_XOH, 1.0, Pd+2, -1.0, H+, 1.0, Goethite_GTLM_e)

//log K2, Pd+2
@surfspecies(Goethite_GTLM, XOH, XOHPd+ ,1)
@surfreaction(Goethite_GTLM_XOHPd+, 4.37E+13, 1.0, Goethite_GTLM_XOH, 1.0, Pd+2, 2.0, Goethite_GTLM_e)



//===========
// ANIONS binding reactions table 7 and 8, p.460-464 sorption modeling on "Goethite_GTLM", Mathur and Dzombak 
//===========

//log K1, PO4-3
@surfspecies(Goethite_GTLM, XOH, XH2PO4 ,1)
@surfreaction(Goethite_GTLM_XH2PO4, 5.25E+30, 1.0, Goethite_GTLM_XOH, 1.0, PO4-3, 3.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, PO4-3
@surfspecies(Goethite_GTLM, XOH, XHPO4- ,1)
@surfreaction(Goethite_GTLM_XHPO4-, 8.13E+24, 1.0, Goethite_GTLM_XOH, 1.0, PO4-3, 2.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)

//logk3, PO4-3
@surfspecies(Goethite_GTLM, XOH, XPO4-2 ,1)
@surfreaction(Goethite_GTLM_XPO4-2, 4.47E+19, 1.0, Goethite_GTLM_XOH, 1.0, PO4-3, 1.0, H+, -1.0, H2O, -2.0, Goethite_GTLM_e)




//log K1, SO4-2
@surfspecies(Goethite_GTLM, XOH, XHSO4 ,1)
@surfreaction(Goethite_GTLM_XHSO4, 7.76E+12, 1.0, Goethite_GTLM_XOH, 1.0, SO4-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, SO4-2
@surfspecies(Goethite_GTLM, XOH, XSO4- ,1)
@surfreaction(Goethite_GTLM_XSO4-, 5.50E+06, 1.0, Goethite_GTLM_XOH, 1.0, SO4-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)

//logk4, SO4-2 
@surfspecies(Goethite_GTLM, XOH, XOSO4-3 ,1)
@surfreaction(Goethite_GTLM_XOSO4-3, 5.50E-07, 1.0, Goethite_GTLM_XOH, 1.0, SO4-2, -1.0, H+, -3.0, Goethite_GTLM_e)




//log K1, CrO4-2
@surfspecies(Goethite_GTLM, XOH, XHCrO4 ,1)
@surfreaction(Goethite_GTLM_XHCrO4, 1.29E+17, 1.0, Goethite_GTLM_XOH, 1.0, CrO4-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, CrO4-2
@surfspecies(Goethite_GTLM, XOH, XCrO4- ,1)
@surfreaction(Goethite_GTLM_XCrO4-, 1.48E+11, 1.0, Goethite_GTLM_XOH, 1.0, CrO4-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)

//logk3, CrO4-2
@surfspecies(Goethite_GTLM, XOH, XOHCrO4-2 ,1)
@surfreaction(Goethite_GTLM_XOHCrO4-2, 1.12E+04, 1.0, Goethite_GTLM_XOH, 1.0, CrO4-2, 0.0, H+, 0.0, H2O, -2.0, Goethite_GTLM_e)




//log K2, SeO3-2
@surfspecies(Goethite_GTLM, XOH, XSeO3- ,1)
@surfreaction(Goethite_GTLM_XSeO3-, 3.09E+10, 1.0, Goethite_GTLM_XOH, 1.0, SeO3-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)

//logk4, SeO3-2 
@surfspecies(Goethite_GTLM, XOH, XOSeO3-3 ,1)
@surfreaction(Goethite_GTLM_XOSeO3-3, 1.41E-06, 1.0, Goethite_GTLM_XOH, 1.0, SeO3-2, -1.0, H+, -3.0, Goethite_GTLM_e)



//log K1, SeO4-2
@surfspecies(Goethite_GTLM, XOH, XHSeO4 ,1)
@surfreaction(Goethite_GTLM_XHSeO4, 4.47E+11, 1.0, Goethite_GTLM_XOH, 1.0, SeO4-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, SeO4-2
@surfspecies(Goethite_GTLM, XOH, XSeO4- ,1)
@surfreaction(Goethite_GTLM_XSeO4-, 3.47E+06, 1.0, Goethite_GTLM_XOH, 1.0, SeO4-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)



//log K1, F-
@surfspecies(Goethite_GTLM, XOH, XOH2F ,1)
@surfreaction(Goethite_GTLM_XOH2F, 1.58E+09, 1.0, Goethite_GTLM_XOH, 1.0, F-, 1.0, H+, 0.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, F-
@surfspecies(Goethite_GTLM, XOH, XOHF- ,1)
@surfreaction(Goethite_GTLM_XOHF-, 3.89E+01, 1.0, Goethite_GTLM_XOH, 1.0, F-, 0.0, H+, 0.0, H2O, -1.0, Goethite_GTLM_e)


// additions from table 8 p 464

//log K1, SO3-2
@surfspecies(Goethite_GTLM, XOH, XHSO3 ,1)
@surfreaction(Goethite_GTLM_XHSO3, 7.59E+19, 1.0, Goethite_GTLM_XOH, 1.0, SO3-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, SO3-2
@surfspecies(Goethite_GTLM, XOH, XSO3- ,1)
@surfreaction(Goethite_GTLM_XSO3-, 7.41E+12, 1.0, Goethite_GTLM_XOH, 1.0, SO3-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)


//log K1, H2SiO4-2
@surfspecies(Goethite_GTLM, XOH, XHH2SiO4 ,1)
@surfreaction(Goethite_GTLM_XHH2SiO4, 2.63E+30, 1.0, Goethite_GTLM_XOH, 1.0, H2SiO4-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, H2SiO4-2
@surfspecies(Goethite_GTLM, XOH, XH2SiO4- ,1)
@surfreaction(Goethite_GTLM_XH2SiO4-, 2.04E+22, 1.0, Goethite_GTLM_XOH, 1.0, H2SiO4-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)


//log K1, S2O3-2
@surfspecies(Goethite_GTLM, XOH, XHS2O3 ,1)
@surfreaction(Goethite_GTLM_XHS2O3, 8.91E+09, 1.0, Goethite_GTLM_XOH, 1.0, S2O3-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, S2O3-2
@surfspecies(Goethite_GTLM, XOH, XS2O3- ,1)
@surfreaction(Goethite_GTLM_XS2O3-, 9.33E+03, 1.0, Goethite_GTLM_XOH, 1.0, S2O3-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)



//log K1, WO4-2
@surfspecies(Goethite_GTLM, XOH, XHWO4 ,1)
@surfreaction(Goethite_GTLM_XHWO4, 1.32E+14, 1.0, Goethite_GTLM_XOH, 1.0, WO4-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, WO4-2
@surfspecies(Goethite_GTLM, XOH, XWO4- ,1)
@surfreaction(Goethite_GTLM_XWO4-, 5.01E+07, 1.0, Goethite_GTLM_XOH, 1.0, WO4-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)


//log K1, MoO4-2
@surfspecies(Goethite_GTLM, XOH, XHMoO4 ,1)
@surfreaction(Goethite_GTLM_XHMoO4, 4.47E+14, 1.0, Goethite_GTLM_XOH, 1.0, MoO4-2, 2.0, H+, -1.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, MoO4-2
@surfspecies(Goethite_GTLM, XOH, XMoO4- ,1)
@surfreaction(Goethite_GTLM_XMoO4-, 1.51E+08, 1.0, Goethite_GTLM_XOH, 1.0, MoO4-2, 1.0, H+, -1.0, H2O, -1.0, Goethite_GTLM_e)


//log K1, Sb[OH]6-
@surfspecies(Goethite_GTLM, XOH, XOH2Sb[OH]6 ,1)
@surfreaction(Goethite_GTLM_XOH2Sb[OH]6, 8.71E+11, 1.0, Goethite_GTLM_XOH, 1.0, Sb[OH]6-, 1.0, H+, 0.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, Sb[OH]6-
@surfspecies(Goethite_GTLM, XOH, XOHSb[OH]6- ,1)
@surfreaction(Goethite_GTLM_XOHSb[OH]6-, 5.62E+05, 1.0, Goethite_GTLM_XOH, 1.0, Sb[OH]6-, 0.0, H+, 0.0, H2O, -1.0, Goethite_GTLM_e)


//log K1, CN-
@surfspecies(Goethite_GTLM, XOH, XOH2CN ,1)
@surfreaction(Goethite_GTLM_XOH2CN, 3.02E+23, 1.0, Goethite_GTLM_XOH, 1.0, CN-, 1.0, H+, 0.0, H2O, 0.0, Goethite_GTLM_e)

//logk2, CN-
@surfspecies(Goethite_GTLM, XOH, XOHCN- ,1)
@surfreaction(Goethite_GTLM_XOHCN-, 1.26E+16, 1.0, Goethite_GTLM_XOH, 1.0, CN-, 0.0, H+, 0.0, H2O, -1.0, Goethite_GTLM_e)


//-------------------------------------------------------------






//----------------------------------------------------------------------------------
// BASIC STERN adsorption model + adsorption reactions.
//----------------------------------------------------------------------------------

@class: adsorptionmodelcode(bstern){
   @Class: bstern(name, phase, surface_area) 
   A Stern model has two electrostatic layers (e0 and e1) 
   and a diffuse double layer that uses the potential of the e1 layer.
   {
	@Var: <name>.c 3.9 // capacitance in F/m2
	@phase(<name>, <phase>, <surface_area>)
      
	@phase(<name>_e) 
	@link_phase(<name>, <name>_e, 96484.56)

	@e_layer (<name>_e0, <name>_e) // electrostatic layer e0
	@e_layer (<name>_e1, <name>_e) // electrostatic layer e1
	@ddl(<name>, <name>_e1)        // diffuse doulbe layer with potential of e1

	@Var: <name>.eq1 0.0			// first equation that needs to be solved: sum of charges = zero
	@Calc:(5, "<name>.eq1 = <name>.ddl + <name>_e0.<name>_e + <name>_e1.<name>_e") 
        @Uneq2: unknown:(name:, <name>_e0.logact, delta:, 1e-6, type:, lin, step: , 1) equation:(name:, <name>.eq1, tol: , 1e-6)

	@Var: <name>.eq2 0.0        // eq2 = (psi0-psi1)* c - e0.sigma
	@Calc:(5, "<name>.eq2 = (<name>_e0.psi-<name>_e1.psi) * <name>.c - <name>_e0.<name>_e") 
        @Uneq2: unknown:(name:, <name>_e1.logact, delta:, 1e-6, type:, lin, step: , 1) equation:(name:, <name>.eq2, tol: , 1e-6)

   }

}

//----------------------------------------------------------------------------------------
@adsmodel (silica, part ,180000, bstern)

@surfplane(silica, e0)
@surfplane(silica, e1)

@surfsite (silica, s1, 7.75e-6, 1, -1, e0)

@surfspecies (silica, s1, OH, 1)
@surfreaction(silica_OH, 3.162277e7, 1, silica_s1, 1, H+, 1, silica_e0)
//----------------------------------------------------------------------------------------

//----------------------------------------------------------------------------------------
// CD-MUSIC adsorption model + adsorption reactions.
// This is an input file for the Orchestra chemical user interface.
// It contains the cd music surface object with the cd music model equations  +
// a set of adsorption reactions.
// The user interface will automatically select the appropriate adsorption reactions
// that are relevant for the selected set of primary entities / components.
//----------------------------------------------------------------------------------------

@class: adsorptionmodelcode(cdmusicsurf){

@Class: cdmusicsurf(name,  parent_phase, surface_area)
{
   @cdmusicsurf(<name>, <parent_phase>, <surface_area>, 1.1, 5)
}

@Class: cdmusicsurf(name,  parent_phase, surface_area, c1, c2)
{
   @globalvar: <name>.c1            <c1>  // default values for capacitance
   @globalvar: <name>.c2            <c2>   // 
   @phase(<name>, <parent_phase>, <surface_area>)
   @phase(<name>_e)
   @link_phase(<name>, <name>_e, 96484.56)

