     Al[OH]3              6.25950426e-10  -9.20255465 6.27257e-10        9.05409e-4     
     Al[OH]4-             1.04659593e-8  -8.02276700 9.48927e-9        -4.25460e-2     
 CO2[g]              8.89285381e-3     
     CH4                  2.64865714e-88  -87.5760688 2.65419e-88        9.05409e-4     
     CO2                  1.54333764e-3  -2.81063364 1.54656e-3         9.05409e-4     
     CO3-2                4.30664438e-6  -5.53194903 2.93799e-6        -1.66088e-1     
     CaCO3                5.53470644e-6  -5.25600000 5.54626e-6         9.05409e-4     
     CaHCO3+              1.03745512e-4  -4.02489696 9.44285e-5        -4.08663e-2     
     HCO3-                7.22230826e-3  -2.18284599 6.56378e-3        -4.15220e-2     
     NaCO3-               2.18311080e-7  -6.70385268 1.97764e-7        -4.29285e-2     
     NaHCO3               1.33151160e-5  -4.87474964 1.33429e-5         9.05409e-4     
     [CO2]2               4.38113172e-8  -7.35750828 4.39027e-8         9.05409e-4     
 Ca                  1.76253410e-3         
     Ca+2                 1.65325191e-3  -2.94805097 1.12707e-3        -1.66390e-1     
     CaCO3                5.53470644e-6  -5.25600000 5.54626e-6         9.05409e-4     
     CaHCO3+              1.03745512e-4  -4.02489696 9.44285e-5        -4.08663e-2     
     CaOH+                1.97090250e-9  -8.74826332 1.78540e-9        -4.29285e-2     
 E                   6.00924605e-31          
     CH4                  2.64865714e-88  -87.5760688 2.65419e-88        9.05409e-4     
     H2                   3.63229521e-31  -30.4389135 3.63988e-31        9.05409e-4     
     O2                   3.13836093e-32  -31.5023917 3.14491e-32        9.05409e-4     
     e-                   0.0  -6.66455977 2.16491e-7        -1.11111e-111   
 F                   1.65495718e-4          
     AlF+2                1.25370659e-10  -10.0678921 8.55279e-11       -1.66088e-1     
     AlF2+                7.04134077e-9  -8.19386665 6.39931e-9        -4.15220e-2     
     AlF3                 1.20019947e-8  -7.91984116 1.20270e-8         9.05409e-4     
     AlF4-                7.88370492e-10  -9.14581568 7.14800e-10       -4.25460e-2     
     F-                   1.65108807e-4  -3.82597451 1.49288e-4        -4.37448e-2     
     HF                   2.36169123e-8  -7.62587147 2.36662e-8         9.05409e-4     
     HF2-                 1.48279962e-11  -10.8718460 1.34324e-11       -4.29285e-2     
     NaF                  3.09896326e-7  -6.50787816 3.10543e-7         9.05409e-4     
     SiF6-2               3.10933568e-25  -24.6752163 2.11244e-25       -1.67884e-1     
 H                   -7.35966702e-3          
     AlOH+2               8.01600682e-12  -11.2621300 5.46852e-12       -1.66088e-1     
     Al[OH]2+             4.56225654e-10  -9.38234231 4.14627e-10       -4.15220e-2     
     Al[OH]3              6.25950426e-10  -9.20255465 6.27257e-10        9.05409e-4     
     Al[OH]4-             1.04659593e-8  -8.02276700 9.48927e-9        -4.25460e-2     
     CH4                  2.64865714e-88  -87.5760688 2.65419e-88        9.05409e-4     
     CO3-2                4.30664438e-6  -5.53194903 2.93799e-6        -1.66088e-1     
     CaCO3                5.53470644e-6  -5.25600000 5.54626e-6         9.05409e-4     
     CaHCO3+              1.03745512e-4  -4.02489696 9.44285e-5        -4.08663e-2     
     CaOH+                1.97090250e-9  -8.74826332 1.78540e-9        -4.29285e-2     
     H+                   1.14282199e-7  -6.97989696 1.04738e-7        -3.78755e-2     
     H2                   3.63229521e-31  -30.4389135 3.63988e-31        9.05409e-4     
     H2SiO4-2             1.39850284e-13  -13.0204247 9.54059e-14       -1.66088e-1     
     H3SiO4-              1.63235804e-7  -6.83032165 1.47801e-7        -4.31371e-2     
     HCO3-                7.22230826e-3  -2.18284599 6.56378e-3        -4.15220e-2     
     HF                   2.36169123e-8  -7.62587147 2.36662e-8         9.05409e-4     
     HF2-                 1.48279962e-11  -10.8718460 1.34324e-11       -4.29285e-2     
     NaCO3-               2.18311080e-7  -6.70385268 1.97764e-7        -4.29285e-2     
     NaHCO3               1.33151160e-5  -4.87474964 1.33429e-5         9.05409e-4     
     NaOH                 3.48519478e-20  -19.4568675 3.49247e-20        9.05409e-4     
     O2                   3.13836093e-32  -31.5023917 3.14491e-32        9.05409e-4     
     OH-                  1.06851560e-7  -7.01496389 9.66131e-8        -4.37448e-2     
     SiF6-2               3.10933568e-25  -24.6752163 2.11244e-25       -1.67884e-1     
 Na                  4.00000000e-3         
     Na+                  3.98615668e-3  -2.44190365 3.61490e-3        -4.24580e-2     
     NaCO3-               2.18311080e-7  -6.70385268 1.97764e-7        -4.29285e-2     
     NaF                  3.09896326e-7  -6.50787816 3.10543e-7         9.05409e-4     
     NaHCO3               1.33151160e-5  -4.87474964 1.33429e-5         9.05409e-4     
     NaOH                 3.48519478e-20  -19.4568675 3.49247e-20        9.05409e-4     
 O                   7.34958204e-3          
     AlOH+2               8.01600682e-12  -11.2621300 5.46852e-12       -1.66088e-1     
     Al[OH]2+             4.56225654e-10  -9.38234231 4.14627e-10       -4.15220e-2     
     Al[OH]3              6.25950426e-10  -9.20255465 6.27257e-10        9.05409e-4     
     Al[OH]4-             1.04659593e-8  -8.02276700 9.48927e-9        -4.25460e-2     
     CH4                  2.64865714e-88  -87.5760688 2.65419e-88        9.05409e-4     
     CO3-2                4.30664438e-6  -5.53194903 2.93799e-6        -1.66088e-1     
     CaCO3                5.53470644e-6  -5.25600000 5.54626e-6         9.05409e-4     
     CaHCO3+              1.03745512e-4  -4.02489696 9.44285e-5        -4.08663e-2     
     CaOH+                1.97090250e-9  -8.74826332 1.78540e-9        -4.29285e-2     
     HCO3-                7.22230826e-3  -2.18284599 6.56378e-3        -4.15220e-2     
     NaCO3-               2.18311080e-7  -6.70385268 1.97764e-7        -4.29285e-2     
     NaHCO3               1.33151160e-5  -4.87474964 1.33429e-5         9.05409e-4     
     NaOH                 3.48519478e-20  -19.4568675 3.49247e-20        9.05409e-4     
     O2                   3.13836093e-32  -31.5023917 3.14491e-32        9.05409e-4     
     OH-                  1.06851560e-7  -7.01496389 9.66131e-8        -4.37448e-2     
     SiF6-2               3.10933568e-25  -24.6752163 2.11244e-25       -1.67884e-1     
 Si                  1.05064662e-4         
     H2SiO4-2             1.39850284e-13  -13.0204247 9.54059e-14       -1.66088e-1     
     H3SiO4-              1.63235804e-7  -6.83032165 1.47801e-7        -4.31371e-2     
     H4SiO4               1.04901426e-4  -3.98021861 1.04660e-4        -1.00000e-3     
     SiF6-2               3.10933568e-25  -24.6752163 2.11244e-25       -1.67884e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  3.99996849e-3               
     Kaolinite[s]         1.99998424e-3   0.0            
 CO2[g]              9.98320214e-1           
     Calcite[s]           9.98320214e-1   0.0            
 Ca                  1.99823747               
     Calcite[s]           9.98320214e-1   0.0            
     Fluorite[s]          9.99917252e-1   0.0            
 E                   0.0                
 F                   1.99983450                
     Fluorite[s]          9.99917252e-1   0.0            
 H                   -2.00864033                
     Calcite[s]           9.98320214e-1   0.0            
     Kaolinite[s]         1.99998424e-3   0.0            
 Na                  0.0               
 O                   9.84530264e-1                
     Calcite[s]           9.98320214e-1   0.0            
     Kaolinite[s]         1.99998424e-3   0.0            
     Quartz[s]            7.89496685e-3   0.0            
 Si                  1.18949353e-2               
     Kaolinite[s]         1.99998424e-3   0.0            
     Quartz[s]            7.89496685e-3   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 4.54324708e-2, CH4[g], 1.68188402e-85, -84.7742040, 1.6818838486344918E-85, Ca, 0.0, E, 8.28897632e-28, CH4[g], 1.68188402e-85, -84.7742040, 1.6818838486344918E-85, H2[g], 4.63539285e-28, -27.3339135, 4.635392353256955E-28, O2[g], 2.45452347e-29, -28.6100328, 2.4545235313077358E-29, F, 0.0, H, 8.28897632e-28, CH4[g], 1.68188402e-85, -84.7742040, 1.6818838486344918E-85, H2[g], 4.63539285e-28, -27.3339135, 4.635392353256955E-28, O2[g], 2.45452347e-29, -28.6100328, 2.4545235313077358E-29, Na, 0.0, O, 3.11810471e-2, CH4[g], 1.68188402e-85, -84.7742040, 1.6818838486344918E-85, H2O[g], 3.11810471e-2, -1.50610930, 0.031181047439625686, O2[g], 2.45452347e-29, -28.6100328, 2.4545235313077358E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 1.33333333, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.72000000e2, Na, 1.33333333, O, 1.88592960e4, Si, 4.00000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 4.00000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.01600000, Na, 4.00000000e-3, O, 56.5778881, H2O, 55.5860082, -1.09304248e-4, 0.9997483493372955, Si, 1.20000000e-2, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 3.99996849e-3, CO2[g], 9.98320214e-1, Ca, 1.99823747, E, 0.0, F, 1.99983450, H, -2.00864033, Na, 0.0, O, 9.84530264e-1, Si, 1.18949353e-2, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 3.15133535e-8, CO2[g], 8.89285381e-3, Ca, 1.76253410e-3, E, 6.00924605e-31, F, 1.65495718e-4, H, -7.35966702e-3, Na, 4.00000000e-3, O, 7.34958204e-3, Si, 1.05064662e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 4.00000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -5.53194903, 2.9379944428714436E-6, C, 0.0, -5.53194903, 2.9379944428714436E-6, C[+4], 0.0, -5.53194903, 2.9379944428714436E-6, C[-4], 0.0, -87.5760688, 2.6541850583666477E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.5760688, 2.6541850583666477E-88, H[+0], 0.0, -30.4389135, 3.639875256176395E-31, O[+0], 0.0, -31.5023917, 3.1449105687234385E-32, F, 2.00000000, H, -2.01600000, Alkalinity, 0.0, -5.53194903, 2.9379944428714436E-6, C, 0.0, -5.53194903, 2.9379944428714436E-6, C[+4], 0.0, -5.53194903, 2.9379944428714436E-6, C[-4], 0.0, -87.5760688, 2.6541850583666477E-88, H[+0], 0.0, -30.4389135, 3.639875256176395E-31, H[+1], 0.0, -6.97989696, 1.0473770175358452E-7, O[+0], 0.0, -31.5023917, 3.1449105687234385E-32, Na, 4.00000000e-3, O, 56.5778881, Alkalinity, 0.0, -5.53194903, 2.9379944428714436E-6, C, 0.0, -5.53194903, 2.9379944428714436E-6, C[+4], 0.0, -5.53194903, 2.9379944428714436E-6, C[-4], 0.0, -87.5760688, 2.6541850583666477E-88, O[+0], 0.0, -31.5023917, 3.1449105687234385E-32, O[-2], 0.0, -1.09304248e-4, 0.9997483493372955, Si, 1.20000000e-2, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 7.04908952
                                    pe = 6.59537510
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 8.79734038e-3
           Total number of iterations  = 7.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  2.85506815e-8         
     Al+3                 7.71922032e-14  -13.4494954 3.55226e-14       -3.37069e-1     
     AlF+2                8.36888639e-11  -10.2413869 5.73605e-11       -1.64055e-1     
     AlF2+                5.10193905e-9  -8.33327837 4.64218e-9        -4.10136e-2     
     AlF3                 9.41782022e-9  -8.02516987 9.43692e-9         8.79734e-4     
     AlF4-                6.68268618e-10  -9.21706137 6.06651e-10       -4.20124e-2     
     AlOH+2               5.80148824e-12  -11.4005151 3.97635e-12       -1.64055e-1     
     Al[OH]2+             3.88578489e-10  -9.45153488 3.53562e-10       -4.10136e-2     
     Al[OH]3              6.25987453e-10  -9.20255464 6.27257e-10        8.79734e-4     
     Al[OH]4-             1.22585201e-8  -7.95357439 1.11282e-8        -4.20124e-2     
 CO2[g]              8.62406589e-3     
     CH4                  2.25304123e-88  -87.6463511 2.25761e-88        8.79734e-4     
     CO2                  1.31300839e-3  -2.88085276 1.31567e-3         8.79734e-4     
     CO3-2                5.01500691e-6  -5.46378300 3.43730e-6        -1.64055e-1     
     CaCO3                5.53503366e-6  -5.25600000 5.54626e-6         8.79734e-4     
     CaHCO3+              8.83658013e-5  -4.09408952 8.05212e-5        -4.03737e-2     
     HCO3-                7.19682784e-3  -2.18387252 6.54828e-3        -4.10136e-2     
     NaCO3-               2.87328678e-7  -6.58401021 2.60609e-7        -4.23892e-2     
     NaHCO3               1.49630643e-5  -4.82409972 1.49934e-5         8.79734e-4     
     [CO2]2               3.17083576e-8  -7.49794652 3.17727e-8         8.79734e-4     
 Ca                  1.50039696e-3         
     Ca+2                 1.40649415e-3  -3.01621700 9.63348e-4        -1.64355e-1     
     CaCO3                5.53503366e-6  -5.25600000 5.54626e-6         8.79734e-4     
     CaHCO3+              8.83658013e-5  -4.09408952 8.05212e-5        -4.03737e-2     
     CaOH+                1.97311513e-9  -8.74723675 1.78963e-9        -4.23892e-2     
 E                   6.00924605e-31          
     CH4                  2.25304123e-88  -87.6463511 2.25761e-88        8.79734e-4     
     H2                   3.63237801e-31  -30.4389292 3.63974e-31        8.79734e-4     
     O2                   3.13877491e-32  -31.5023601 3.14514e-32        8.79734e-4     
     e-                   0.0  -6.59537510 2.53878e-7        -1.11111e-111   
 F                   1.78797274e-4          
     AlF+2                8.36888639e-11  -10.2413869 5.73605e-11       -1.64055e-1     
     AlF2+                5.10193905e-9  -8.33327837 4.64218e-9        -4.10136e-2     
     AlF3                 9.41782022e-9  -8.02516987 9.43692e-9         8.79734e-4     
     AlF4-                6.68268618e-10  -9.21706137 6.06651e-10       -4.20124e-2     
     F-                   1.78356673e-4  -3.79189150 1.61476e-4        -4.31809e-2     
     HF                   2.17840812e-8  -7.66098102 2.18283e-8         8.79734e-4     
     HF2-                 1.47746316e-11  -10.8728725 1.34007e-11       -4.23892e-2     
     NaF                  3.77573548e-7  -6.42211870 3.78339e-7         8.79734e-4     
     SiF6-2               2.62010055e-25  -24.7474885 1.78859e-25       -1.65806e-1     
 H                   -7.32208229e-3          
     AlOH+2               5.80148824e-12  -11.4005151 3.97635e-12       -1.64055e-1     
     Al[OH]2+             3.88578489e-10  -9.45153488 3.53562e-10       -4.10136e-2     
     Al[OH]3              6.25987453e-10  -9.20255464 6.27257e-10        8.79734e-4     
     Al[OH]4-             1.22585201e-8  -7.95357439 1.11282e-8        -4.20124e-2     
     CH4                  2.25304123e-88  -87.6463511 2.25761e-88        8.79734e-4     
     CO3-2                5.01500691e-6  -5.46378300 3.43730e-6        -1.64055e-1     
     CaCO3                5.53503366e-6  -5.25600000 5.54626e-6         8.79734e-4     
     CaHCO3+              8.83658013e-5  -4.09408952 8.05212e-5        -4.03737e-2     
     CaOH+                1.97311513e-9  -8.74723675 1.78963e-9        -4.23892e-2     
     H+                   9.73559663e-8  -7.04908952 8.93121e-8        -3.74521e-2     
     H2                   3.63237801e-31  -30.4389292 3.63974e-31        8.79734e-4     
     H2SiO4-2             1.91432215e-13  -12.8820395 1.31208e-13       -1.64055e-1     
     H3SiO4-              1.91187550e-7  -6.76112903 1.73329e-7        -4.25886e-2     
     HCO3-                7.19682784e-3  -2.18387252 6.54828e-3        -4.10136e-2     
     HF                   2.17840812e-8  -7.66098102 2.18283e-8         8.79734e-4     
     HF2-                 1.47746316e-11  -10.8728725 1.34007e-11       -4.23892e-2     
     NaCO3-               2.87328678e-7  -6.58401021 2.60609e-7        -4.23892e-2     
     NaHCO3               1.49630643e-5  -4.82409972 1.49934e-5         8.79734e-4     
     NaOH                 4.60385634e-20  -19.3359985 4.61319e-20        8.79734e-4     
     O2                   3.13877491e-32  -31.5023601 3.14514e-32        8.79734e-4     
     OH-                  1.25143865e-7  -6.94577130 1.13300e-7        -4.31809e-2     
     SiF6-2               2.62010055e-25  -24.7474885 1.78859e-25       -1.65806e-1     
 Na                  4.50000000e-3         
     Na+                  4.48437203e-3  -2.39022720 4.07167e-3        -4.19288e-2     
     NaCO3-               2.87328678e-7  -6.58401021 2.60609e-7        -4.23892e-2     
     NaF                  3.77573548e-7  -6.42211870 3.78339e-7         8.79734e-4     
     NaHCO3               1.49630643e-5  -4.82409972 1.49934e-5         8.79734e-4     
     NaOH                 4.60385634e-20  -19.3359985 4.61319e-20        8.79734e-4     
 O                   7.31117289e-3          
     AlOH+2               5.80148824e-12  -11.4005151 3.97635e-12       -1.64055e-1     
     Al[OH]2+             3.88578489e-10  -9.45153488 3.53562e-10       -4.10136e-2     
     Al[OH]3              6.25987453e-10  -9.20255464 6.27257e-10        8.79734e-4     
     Al[OH]4-             1.22585201e-8  -7.95357439 1.11282e-8        -4.20124e-2     
     CH4                  2.25304123e-88  -87.6463511 2.25761e-88        8.79734e-4     
     CO3-2                5.01500691e-6  -5.46378300 3.43730e-6        -1.64055e-1     
     CaCO3                5.53503366e-6  -5.25600000 5.54626e-6         8.79734e-4     
     CaHCO3+              8.83658013e-5  -4.09408952 8.05212e-5        -4.03737e-2     
     CaOH+                1.97311513e-9  -8.74723675 1.78963e-9        -4.23892e-2     
     HCO3-                7.19682784e-3  -2.18387252 6.54828e-3        -4.10136e-2     
     NaCO3-               2.87328678e-7  -6.58401021 2.60609e-7        -4.23892e-2     
     NaHCO3               1.49630643e-5  -4.82409972 1.49934e-5         8.79734e-4     
     NaOH                 4.60385634e-20  -19.3359985 4.61319e-20        8.79734e-4     
     O2                   3.13877491e-32  -31.5023601 3.14514e-32        8.79734e-4     
     OH-                  1.25143865e-7  -6.94577130 1.13300e-7        -4.31809e-2     
     SiF6-2               2.62010055e-25  -24.7474885 1.78859e-25       -1.65806e-1     
 Si                  1.05092628e-4         
     H2SiO4-2             1.91432215e-13  -12.8820395 1.31208e-13       -1.64055e-1     
     H3SiO4-              1.91187550e-7  -6.76112903 1.73329e-7        -4.25886e-2     
     H4SiO4               1.04901440e-4  -3.98021855 1.04660e-4        -1.00000e-3     
     SiF6-2               2.62010055e-25  -24.7474885 1.78859e-25       -1.65806e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  4.49997145e-3               
     Kaolinite[s]         2.24998572e-3   0.0            
 CO2[g]              9.98589002e-1           
     Calcite[s]           9.98589002e-1   0.0            
 Ca                  1.99849960               
     Calcite[s]           9.98589002e-1   0.0            
     Fluorite[s]          9.99910601e-1   0.0            
 E                   0.0                
 F                   1.99982120                
     Fluorite[s]          9.99910601e-1   0.0            
 H                   -2.01067792                
     Calcite[s]           9.98589002e-1   0.0            
     Kaolinite[s]         2.24998572e-3   0.0            
 Na                  0.0               
 O                   9.83049116e-1                
     Calcite[s]           9.98589002e-1   0.0            
     Kaolinite[s]         2.24998572e-3   0.0            
     Quartz[s]            8.89493592e-3   0.0            
 Si                  1.33949074e-2               
     Kaolinite[s]         2.24998572e-3   0.0            
     Quartz[s]            8.89493592e-3   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
